77	<p>copyright Lost Kawz Lifestyle 2017</p>
705	<p>When summer begins to wind down for most, on the illustrious island of Ibiza the scene is quite the opposite. With summers lasting longer and longer, tourists still make their way to paradise at the end of September to be immersed by the most well balanced lineup of drum and bass artists at any festival this summer. After our first swing at Sunbeatz Ibiza a few years ago, we were eager to check back in for a week of all styles and sub-genres of dnb on one of our favorite island destinations. The weeklong event featured pool parties, sunset boat parties, and an impressive showcase of some of Ibiza’s most famous clubs<br>\n<br>\n<cms-plugin title="Image - 12002312_10153812647489349_1228657076199034787_n.jpg" alt="Image - 12002312_10153812647489349_1228657076199034787_n.jpg " id="707"></cms-plugin></p>\n\n<p><br>\nSunbeatz attendees were greeted every day at the Kayna beach bar, where hosts checked in partiers and attendees met to chill and hang by the pool or grab a cocktail at the bar.  Within walking distance from most of the hotels, it was the perfect opportunity to get acquainted with the town of San Antonio, which played host to the week’s crazy activities. Make no mistake, the Ibiza nightlife is as insane as you would expect, even with summer winding to a close. The streets are lined with bars and cafes that carter to the thousands of people on holiday. San Antonio is alive till the early morning hours with a plethora of trouble to be found.</p>\n\n<p> </p>\n\n<p>Club Eden hosted Hazard’s “Heroes” night; a collection of artists personally picked by Hazard who rolled through rowdy, jungle sounds from a collective of legends in the industry. The night featured Hazard, Hype, Micky Finn, Randall, Brockie, and selected the finest of their respected sub-genres along with a dubs and unreleased bits off labels like Playaz. The system was clear and kept the crowd alive with baseline pressure until 6:00 am. It was a proper salute to jungle without a doubt.</p>\n\n<p><cms-plugin title="Image - 12088227_1109046982440361_7924245820193916137_n.jpg" alt="Image - 12088227_1109046982440361_7924245820193916137_n.jpg " id="831"></cms-plugin></p>\n\n<p>On a short death-defying bus ride from San Antonio, we ventured out to the popular club Privilege. Generally, this club plays host to some of the biggest names in dance music such as Tiesto, Carl Cox, etc. The only thing that mattered on Thursday night was Planet V. With label boss Brian G in the building, the sound selection for the night might have been the best of the weekend. Bringing the liquid jungle vibes, Brian Gee, Dillinja, S.P.Y., Jumpin Jack Frost, Ruffstuff, and Harry Bizzle; with hosts for the evening Dynamite, Ic3, Funsta, Darrison, and Mekar kept the crowd moving.</p>\n\n<p>Other notable nights included a One Nation and Breaking Science night with Mampi Swift and Sub Zero- whose four deck selections were nothing short of impeccable. It’s no wonder Sub Zero has become somewhat of a regular on the California scene, making regular appearances in LA. In addition to DJ Inter Friller b2b Boylan, DJ Guv and DJ Sly, both huge producers currently making waves for their new take on jump-up, rolled through countless wonky tunes, which at times were hard differentiate between live remixes and VIPs. Standard for most Sunbeatz festivals, Ram Records hosted the biggest night in the main area of the super club Privilege. With one part of the dance floor suspended over water, the three-hour one-man Andy C show had the ravers struggle to keep up at the end of night.<br>\n </p>\n\n<p><cms-plugin title="Image - 12105734_1112266488785077_9106782864984381474_n.jpg" alt="Image - 12105734_1112266488785077_9106782864984381474_n.jpg " id="708"></cms-plugin></p>\n\n<p><br>\nRounding out the weekend and into Monday was the truly unique party at the old Ibiza zoo, which has been turned into an event venue that tailors to more traditional forms of EDM. The junglists took it over to party in the seal pit, in the pools and throughout the zoo. Jumping off early in the day, the after parties popped off until daybreak with Lowdown b2b Sumo running selections throughout the night.</p>\n\n<p>The sunset boat parties under clear skies with nocking systems and stiff drinks kept ravers skanking and sloshing across the dance floor. The Sunbeatz week came to a close with a water party at club Es Paradis, where Awol and Jungle Mania featured past, present and future of jungle and drum and bass.</p>\n\n<p><cms-plugin title="Image - 12111999_1108168749194851_4602741070232471409_n.jpg" alt="Image - 12111999_1108168749194851_4602741070232471409_n.jpg " id="709"></cms-plugin></p>\n\n<p><br>\nPeople travel around the world for many reason, but they usually end up in Ibiza for the parties. Sunbeatz continues to bring a different approach to the game, and is truly for the high-stamina crowd. A week long of partying is a lot for anyone, let alone the lack of sleep, hangovers, and sun burns. The Sunbeatz following goes hard day in and day out, packing the clubs and raging till the sun rises. The festival stands alone in bringing a perfect mixture of top-notch clubs with quality sound, in addition to efficient organization of week’s events. The only downside was a serious lack of stateside representation both in artists and attendees, but we firmly believe that Sunbeatz has an opportunity for growth, and will soon attract a more international crowd. We look forward to being back to the party island again soon!</p>
1019	<p>copyright Lost Kawz Lifestyle 2017</p>
715	<h3>Latest Music</h3>
222	<p>In a surreal setting alongside a pristine river outside the city of Vancouver, Canada is a festival that in the past seven years has grown from a tight gathering of friends in Squamish, BC to a “immersive multimedia environment”. This summer, the landscape comes to life July 10-13 for what is sure to be another transformational experience. The organizers consistently strive to book world renowned DJs, musicians, and producers from across the globe to promote the absolute best in underground sound. Although festival has gained international status, since their inception they continue to preserve the seamless and inspiring vibes that are known as <a href="http://basscoast.ca/">Bass Coast</a>.</p>\n\n<p>Year after year, the festival showcases all styles of forward-thinking music, and this year’s line up is stacked with some of the most innovative and cutting edge producers in drum and bass, dubstep and bass music. Some of this years stand out names include OmUnit, J. Kenzo Sinistarr, EPROM, Sam Binga, Diamond Saints, and Justin Martin in addition to a well-rounded spectrum of local talent. With the festival just weeks away, tickets are still available for what is sure to be another wicked time with progressive individuals. Bass Coasts’ crew of builders and volunteers are already on site incorporating over 50 art and visual installations throughout the festival grounds. This years massive PK sound systems and attention to detail from the entire crew is sure to leave some festival goers searching for their marbles come Monday.<cms-plugin title="Image - Bass-Coast-main-stage1-e1435691484184.jpg" alt="Image - Bass-Coast-main-stage1-e1435691484184.jpg " id="223"></cms-plugin></p>\n\n<p>For more info and up to date news check into the <a href="http://basscoast.ca/">Bass Coast website</a> or <a href="https://www.facebook.com/BassCoastFestival?fref=ts">Facebook</a> for links tickets and all other important details.</p>
231	<p>We caught up with the newly redesigned <a href="http://thensubordinate.com/">Nsub</a> (formerly <a href="https://www.facebook.com/NSUBORDINATE">The Nsubordinate</a>) to see what the new project is all about. From its inception, the team has been committed to documenting the streets and counter-culture from around the world. Now with a new stye and new direction, they will be showcasing this years projects in a print format to display what subculture is all about. Encompassing graffiti, street photography, art, music, festival and underground culture; it will be interesting to see the impact the new magazine has on a new and ever-changing street and underground culture.</p>\n\n<h4>Give us a little history about the magazine and why it was founded. What were the original goals for the project?</h4>\n\n<p>The Insubordinate was established in 2007 as a project that I did in my spare time at SDSU and I wanted to include some of the interest of my friends. It was always intended to be a Zine that documented street culture- mostly graffiti- with some decent color photographs.</p>\n\n<h4>What will you be doing to showcase the new magazine launch?</h4>\n\n<p>The new launch is about us evolving into something different while still retaining the initial integrity of the zine. Over the past year or so we have been collaborating with other companies and groups that we feel represent our lifestyle such as We Ride By Train (train and graffiti lifestyle) and Lost Kawz (drum n bass / festival scene).</p>\n\n<p> </p>\n\n<h4>In a fast-paced age with a growing virtual reality, we’re often only a click away from missing some of the most fascinating moments in time. How have you grown and evolved in a changing, digital industry? Why is print media so important?</h4>\n\n<p>We have always had some kind of web presence, whether it was on Myspace or launching our own website, we use multiple social media platforms to promote our work. But at the end of the day social media has no real substance if there’s no physical content that you can put in someone’s hands. I would like to maintain that integrity of print, even if it may not be the main thing we promote.</p>\n\n<p><cms-plugin title="Image - Issue-4_dojillo-1024x659.png" alt="Image - Issue-4_dojillo-1024x659.png " id="232"></cms-plugin></p>\n\n<h4>Tell us about the Nsub project specifically, and how will it compare to The Nsubordinate. What do you hope to accomplish with this new project?</h4>\n\n<p>The new project is really about rebranding it into something that is more relatable to people who pick it up. The content is still revolving around underground street graffiti culture, but what I would like to accomplish is to connect it with all the other aspects and cultures that is connected with it with such as music and partying. Artists of all types have always congregated together in spaces where there is music and people dancing regardless of the medium that the artists use.</p>\n\n<h4>Many people overlook the correlation between graffiti and underground music and festival culture. Why is it important to bring these things together?</h4>\n\n<p><cms-plugin title="Image - issue-1-cover-635x1024.jpg" alt="Image - issue-1-cover-635x1024.jpg " id="233"></cms-plugin></p>\n\n<p>Back in the 60s and 70s when graffiti was first being established in New York people were getting together on the street or warehouses throwing parties, many times these parties renegades and completely illegal. This was truly the foundation of hip-hop, these gatherings is where all the different art forms such as breakdancing, graffiti, DJ Ing, and MCing got together.  Overtime people moved from hip-hop on the street and into the house music in the club scene; the disco and hip hop scenes really took off in the 70s. House Music grew out of disco in chicago and New York and then San Francisco was during the 80s. Underground culture is really all connected from the street to the clubs to the festivals. It’s really just about people coming together and enjoying art forms.</p>\n\n<h4>Give us a run down on the team and who your contributors are. Any other crews that you regularly collaborate with?</h4>\n\n<p>I am the main editor (deftronism) but the other main founder (mr. Epox) happens to live in Ecuador now.   Some of the other main contributors are Marco “the bastard artist” Bhimani and Mike “mikesumoto” Herana. There have been many contributors in the past all who I consider good friends, but we’re always looking to include new people to grow our base and family.</p>\n\n<h4>Why do you feel it’s important to actively travel and explore?</h4>\n\n<p>One of the most important aspects about showcasing photography in a magazine is that in order to get great content you have to take great trips and meet some great people in the process. Otherwise you’ll be stuck doing the same thing over and over. Traveling keeps the mind fresh and brings innew ideas simply by visiting new places and keeping you young at heart.</p>\n\n<h4>Any travel plans for you or the crew coming up? Previous passport stamps?</h4>\n\n<p>This year were planning on taking more trips cross country to like Chicago and Miami. Definitely expect a trip to Asia Europe and back to the Latin American countries this year.  Probably the best trip that we’ve done is to Mexico City and Ecuador in 2012. That was nuts!</p>\n\n<p><cms-plugin title="Image - nsub-5_amuse-126-1024x656.png" alt="Image - nsub-5_amuse-126-1024x656.png " id="234"></cms-plugin></p>\n\n<h4>What about festivals on the books for 2015?</h4>\n\n<p>We do have some festivals plan such as Symbiosis, Moontribe, and some smaller festivals such as Woogie Weekend.</p>\n\n<h4>Do you have a release date for the next issue?</h4>\n\n<p>The next issue officially drops <a href="https://www.facebook.com/events/112024145804313/">July 25th in LA as part of a collaboration party with Lost Kawz Lifestyle</a> who are bringing the drum and bass and underground sounds.</p>\n\n<h4>Any last shouts and daps you’d like to give:</h4>\n\n<p>First I’d like to thank everyone who’s ever given me content or asked to be involved in what I do.<br>\nSecond I’d like to thank all the people that of help me produce this project and keep it going. we can keep doing this. we got this. Big ups to the Lost Kawz!</p>
429	<h3>Contact Us</h3>
438	<h3>Contact Us</h3>
824	<p>Say you love drum and bass at any SoCal desert party and you’ll likely hear one name in response: Dela. One of the main residents of the Moontribe Collective and crew, <a href="https://www.facebook.com/moontribe.dela">Dela Moontribe</a> has been holding down both broken beats and downtempo at their monthly full moon gatherings for years now. The gatherings have been some of the most consistent underground parties in So Cal since the 90’s and even through weather restrictions, venue changes, and technical difficulties, they always manage to pull off amazing events. The DJs cover multiple genres, which makes every month and entirely new experience. Drum and bass is the desert can be a hard thing to find, and <a href="https://soundcloud.com/delamoontribe">Dela Moontribe</a> has played a huge role in securing its presence at outdoor gatherings. She has also helped to bring in some new, slightly dusty faces to the Holllywood and Downtown scenes. Of course, balance is everything, and we caught up with Dela to ask her some more about her musical styles, her crew, and the community.</p>\n\n<h4>Tell us about your history with electronic music. When did you first start DJing, and have you always played drum and bass?</h4>\n\n<p>I started DJing downtempo around 1999. Brad (Moontribe) taught me most of the technical &amp; artistic aspects and I was further schooled in what mind-blowing music sounded like at the Full Moon Gatherings by all the other Moontribe DJs. I started buying downtempo because there was less of that around than other music. And I thought it would be fun to make some chill mixtapes to share with friends. I had no interest in DJing in front of people.</p>\n\n<p>Or course, that eventually changed. I branched from downtempo/midtempo into dubstep in late 2008 and finally couldn’t ignore all the good drum and bass I was hearing by the fall of 2010. I had been a drum and bass fan in the mid-90s, but could never find any stuff I wanted to spin when I was first DJing. Buying online really changed that</p>\n\n<h4>What other genres do you play or produce?</h4>\n\n<p>I play most kinds of bass music . . . downtempo, midtempo, dubstep, and some trap &amp; future bass. I produce with the help of my good friend Brian Saitzyk (also known as Eastern Sun). We have a collaborative project called Trikaya and are almost finished with an EP.</p>\n\n<p>Where do you draw inspiration from – outside of music?</p>\n\n<p>Yoga, dancing, nature, painting, massage, &amp; coffee (lol)</p>\n\n<h4>For junglists who might not know, tell us a bit about the Moontribe Collective &amp; what it represents.</h4>\n\n<p>Moontribe is a community of people that come together to honor Love and Life through a ritual celebration of the full moon. We hold space for each other to come explore things like: who we are, what we believe in, what inspires us, what our boundaries are, who our friends are, how to be a better person, how to love each other — you know, hippy stuff.</p>\n\n<p><cms-plugin title="Image - 1526494_912481132108165_4935224345512327535_n-e1435689868702.jpg" alt="Image - 1526494_912481132108165_4935224345512327535_n-e1435689868702.jpg " id="825"></cms-plugin></p>\n\n<p>The DJs and organizers volunteer their time, the gatherings are funded by donations, and the money collected only goes towards making the gatherings happen (equipment, land rental, insurance, etc). The volunteers generally are people who have been inspired/touched/transformed by their experience at the gatherings and feel the desire to help out. Some of those volunteers become integral to the gatherings and end up becoming organizers. It’s a very organic process.</p>\n\n<p>Just celebrated our 22-year anniversary. We’ve had so many people deeply involved over that time, but no one that was at the organizing core at the beginning is still an organizer now. We’ve had to learn how to pass Moontribe — the idea, the ritual, and the vibration –from one generation to another. It’s kind of an amazing thing.</p>\n\n<p><cms-plugin title="Snippet - delamoon tribe" alt="Snippet - delamoon tribe " id="826"></cms-plugin></p>\n\n<h4>Have you always received support for playing drum and bass?</h4>\n\n<p>I think there was always some support because people in Moontribe are wonderfully open-minded to good music. Even so, I think it took a bit of time for real enthusiasm to build because it was pretty unfamiliar territory at first. People literally needed to learn a new way of dancing. But I was confident that they would enjoy the freedom and ecstatic nature of dancing to DnB. When I first played DnB in the desert, it was never by itself — I always mixed in some dubstep or midtempo. Over time people have become genuine lovers of the genre AND so many dnb heads have started showing up at the gatherings.</p>\n\n<p>I should add that the crowd and the dance floor’s reaction to different kinds of music shapes how I play DnB. One of the things I love about DJing is the feeling of give and take between the dancers and the DJ. I play what I think are cool tracks and the dancers tell me how fun those tracks are to dance to. Over time I’ve gotten a feel for what they like and I try to mix that with interesting new sounds so the dance floor experience remains fresh and fun for everyone.</p>\n\n<p><cms-plugin title="Snippet - delamoon tribe live may" alt="Snippet - delamoon tribe live may " id="827"></cms-plugin></p>\n\n<p> </p>\n\n<h4>Do you see your DnB influence in the desert affecting the LA scene as a whole?</h4>\n\n<p>Ha ha — I don’t think I’m having much influence in the LA scene. But then again, I don’t frequent much stuff in the city beyond the occasional Respect or Bassrush event, so I have no idea. But I do hope I’ve helped open the minds/ears of a few dancers out there! It’s a shame to be closed to a genre with such depth.</p>\n\n<h4>Is there a divide between the desert and “Hollywood” DnB scenes? How have you seen this change over time?</h4>\n\n<p>Yes, there’s definitely a divide. I don’t think it’s changed because DnB just didn’t really exist in the desert for most of the last couple decades. There were people like Daniel that played some here and there, but not a consistent presence.</p>\n\n<h4>What other countries have you played in? Craziest event?</h4>\n\n<p>Canada, Mexico, Egypt, and Australia.<br>\nThere are so many ways to define crazy – lol!</p>\n\n<p>I think one of my pivotal experiences was seeing Skream play in The Village at the Shambhala Music Festival in Canada. It was the first time I experienced dubstep on such a giant system and it made me really understand how psychedelic and powerful the music — specifically the bass — could be. That experience partially informs how I play DnB today.</p>\n\n<p>My favorite dance experience this year was dancing for hours and hours at Rainbow Serpent in Australia — that was SOOOO much fun!</p>\n\n<p> </p>\n\n<h4>How important do think international influence is? What do you think sets Southern California apart on a global scale?</h4>\n\n<p>I don’t spend much time thinking about international influence… What I DO know is that every scene has its own personality and vibration. No one scene is better than any other — we’re all just a little different — that’s what makes the world such a fun place to explore.</p>\n\n<p>I like playing for the SoCal desert family because I feel like there’s a real enjoyment of serious, sophisticated, psychedelic music. People aren’t afraid of slightly dark, experimental, or high-energy music — they know how to let loose and go for it — I love it! It’s so inspiring to play for and dance with our people!</p>\n\n<h4>Any summer travel plans or shows you’d like to mention coming up?</h4>\n\n<p>I’m excited to be returning to both the Firefly Gathering in Arizona in June and the Spectrum Festival in Alaska in July. I’ll be playing a show put on by the Mother Earth Sound System crew in Denver at the end of August, which I’m looking forward to because I’d like to connect more with fellow bass music enthusiasts out there.</p>\n\n<p>I’m also trying to find a way to bridge the gap that exists between what happens in our desert scene and the larger festival scene. I feel like there is potential to cultivate a greater appreciation for DnB, but it might take a special custom blend of fun, energy, and beats. We’ll see – ha ha!</p>\n\n<p> </p>
692	<div class="imgl"><cms-plugin title="Image - collette-bw-red-4-43.jpg" alt="Image - collette-bw-red-4-43.jpg " id="700"></cms-plugin></div>\n\n<p>For sometime we have been attempting to track down the ever radiant Collette Warren in hopes of gaining some insight to her involvement in the drum and bass industry. In the last few years she has been taking the scene by storm working with some of the oldest as well as freshest producers in the community. We were eager to pick her brain in anticipation of the new Intrigue 13 Anniversary Collection dropping March 18, 2015. Having watched her momentum over the last few years in the scene she is quickly becoming recognized as a force to be reckoned with in a typically male dominated genre.</p>\n\n<p>Name :<br>\nCollette Warren</p>\n\n<p>Place of birth:<br>\nBirmingham, UK</p>\n\n<p>Years as an MC:<br>\n5 years</p>\n\n<p>Countries Toured:<br>\nUK, North America, Brazil, New Zealand, Italy, Vienna, Slovakia, Poland, Bulgaria</p>\n\n<p>Were you involved with music prior to becoming a singer/ vocalist?<br>\nI’ve been singing all my life in various different ways, when I was younger I used to be in lots of musicals as I love acting also. Then I went on to write acoustic music and I used to tour with a guitar player and that’s when my confidence really grew as a solo performer.</p>\n\n<p>Who inspired you to push being an MC for electronic music?<br>\nI’ve been a drum &amp; bass fanatic since I was 13 and a raver since I was 15, and singing was always a big part of my life, but I just didn’t believe in myself enough! It was actually MC Tali that first believed in me, so she gave me the confidence I needed to go forward in my music career. It all started we went to the Miami winter conference,  I was walking around singing in the hotel, she said, “oh my god Collette, your voice is amazing, I had no idea you sang!” She told me I had to do something with my voice and I wanted to but I wasn’t confident at all at that point, she said that we should work together and then a few months later she asked me to be the backing singer in her jazz band ‘Rogue Noveau’. After a couple of years of touring my confidence grew and I was ready to be at the forefront again!</p>\n\n<p>I knew that I wanted to be a drum &amp; bass vocalist ever since I heard the Lady roller from the ez rollers when I was a teenager, but I just needed that first tune. Then one day I was singing at my friends wedding, Keria &amp; Tim and my friend Freddie (FD) was there and heard me sing; He asked me to record my first track “Want You” which appeared on Lenzman &amp; Riya’s Metalheadz podcast, at that point I decided this is what I wanted to do!</p>\n\n<p>What is your involvement with the new intrigue album?<br>\nSo I have a track on there with the lovely Random Movement called ‘Same Old Feelings’ and I’m really happy about that as I love Intrigue and I’ve always wanted to work with Random Movement so a double whammy!</p>\n\n<p> </p>\n\n<p>Do you have any tour dates for the new album release?<br>\nYes I’ll be touring with Ben Soundscape, one half of The Insiders and the head honcho at Intrigue! I hosted The Insiders set at the Intrigue 13th Birthday party and album launch which was an amazing night down at Thekla in Bristol, and we are also heading to the US in May to play at the West Coast Weekender in San Diego, which I’m so excited about as it’s the first one so it’s an honor to be part of! And then we’ll be back to the US in the summer to carry on touring the album.</p>\n\n<p>There are very few female vocalists in Drum and Bass. What drives you to excel in such a male-dominated genre?<br>\nYes, drum &amp; bass is a male dominated genre,  it always will be, and I’m fine with that, but these days more &amp; more amazing, talented women are coming through, it’s great and refreshing. And for me it’s not really about trying to excel in a male dominated scene, it’s more about just trying to excel full stop, for the love of music &amp; singing. In some ways it’s to my advantage being a woman, as there are hardly any in the scene it can be a novelty sometimes and people get excited by that, but it also has its disadvantages, as you are not always taken seriously as a woman in this scene unfortunately and there is a lot of politics, but we won’t go into that now.</p>\n\n<p>How established do you feel at this point in your career? Do you feel you have only scratched the surface of your potential?<br>\nI have definitely only scratched the surface of my potential and establishment in music! I still feel so new to all this and like I’ve still got so far to go. Sometimes I wish I would of started out younger, but everything happens in the right time and I just wasn’t ready then.</p>\n\n<p>What are some of your most notable performances and releases to date?<br>\nOooohh that’s a tough question as there are so many, but one of them has to be when I played in Brazil earlier this year, it was such a dream come true to perform there and the fans in Brazil are the best in the world, they made me feel like a star and it was so humbling and it was the first time that I thought some of these people have actually come out to see me, it was such a nice feeling! I was doing a live show so it was a PA of all my own tracks and these are the gigs that I love to do; it’s a showcase of me &amp; my music and that is why I’m in this game ya know?<br>\nAs for stand out releases, well it has to be ‘Desire’ with Skeptical as it came out on my favorite label Soul:r and this is the tune that got me where I am today and is the track everyone knows me for!</p>\n\n<p> </p>\n\n<p>What advice do you have for young women trying to emerge or boost their careers as a female vocalist in the scene?<br>\nI would say get your face out there and get to know people, and then you’ll have your contacts and then your half way there. I used to go raving every weekend up &amp; down the country and I got to know a lot of people so when it come to trying to emerge into a vocalist, I already had all the contacts. Also, don’t give up and the main thing is to believe in yourself and don’t let the fact that you are a woman deter you in this male dominated scene, use it to your advantage!</p>\n\n<p> </p>\n\n<p>Any shouts?<br>\nShouts out to Ben at Intrigue for all your support and help! Shouts to the Lost Kawz Lifestyle crew for putting this interview together and of course shouts to all the fans out there that have supported me and keep me doing what I’m doing as without you I wouldn’t be still doing this! Big love to you all!</p>\n\n<p><cms-plugin title="Snippet - collette" alt="Snippet - collette " id="694"></cms-plugin></p>
